 0/16 : Interpolated fitness 0.0688593
Now optimizating 
 0/16 : Optimized-Interpolated fitness 0.0688578
 1/16 : Interpolated fitness 0.81028
Now optimizating 
 1/16 : Optimized-Interpolated fitness 0.0630622
 2/16 : Interpolated fitness 0.865128
Now optimizating 
 2/16 : Optimized-Interpolated fitness 0.122093
 3/16 : Interpolated fitness 0.886113
Now optimizating 
 3/16 : Optimized-Interpolated fitness 0.107297
 4/16 : Interpolated fitness 0.884063
Now optimizating 
 4/16 : Optimized-Interpolated fitness 0.254739
 5/16 : Interpolated fitness 0.86613
Now optimizating 
 5/16 : Optimized-Interpolated fitness 0.174732
 6/16 : Interpolated fitness 0.836544
Now optimizating 
 6/16 : Optimized-Interpolated fitness 0.319451
 7/16 : Interpolated fitness 0.797665
Now optimizating 
 7/16 : Optimized-Interpolated fitness 0.353869
 8/16 : Interpolated fitness 0.750723
Now optimizating 
 8/16 : Optimized-Interpolated fitness 0.382715
 9/16 : Interpolated fitness 0.696263
Now optimizating 
 9/16 : Optimized-Interpolated fitness 0.290335
 10/16 : Interpolated fitness 0.634406
Now optimizating 
 10/16 : Optimized-Interpolated fitness 0.170244
 11/16 : Interpolated fitness 0.565314
Now optimizating 
 11/16 : Optimized-Interpolated fitness 0.205436
 12/16 : Interpolated fitness 0.488695
Now optimizating 
 12/16 : Optimized-Interpolated fitness 0.139767
 13/16 : Interpolated fitness 0.403599
Now optimizating 
 13/16 : Optimized-Interpolated fitness 0.119273
 14/16 : Interpolated fitness 0.30903
Now optimizating 
 14/16 : Optimized-Interpolated fitness 0.10186
 15/16 : Interpolated fitness 0.202892
Now optimizating 
 15/16 : Optimized-Interpolated fitness 0.0913622
 16/16 : Interpolated fitness 0.0999782
Now optimizating 
 16/16 : Optimized-Interpolated fitness 0.0999376
Optimized interpolated steps, with no regard for actual anyon location in (78 minutes) 
